# Server version 0.08 running on Claudine-PC:8123
# Game ID: 196
# Board class: halma.CCBoard
# Timeout: 1000
# Date: Mon Apr 07 11:28:44 GMT-04:00 2014
# Player 1: Player-0, '260449697', running on Claudine-PC
# Player 2: Player-1, '260449697', running on Claudine-PC
# Player 3: Player-2, '260449697', running on Claudine-PC
# Player 4: Player-3, '260449697', running on Claudine-PC
START Player-0 260449697
START Player-1 260449697
START Player-2 260449697
START Player-3 260449697
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
1 (1,14) (2,15)
2 (15,2) (14,1)
3 (1,0) (0,1)
0 (5,6) (6,5)
1 (2,15) (1,14)
2 (14,1) (15,2)
3 (0,1) (1,0)
0 (6,5) (5,6)
